id,titre,amplitude,rms,dB,Peak,Score,Danger%,env,cri,cri_type,moy_danger,centroid_mean,bandwidth_mean,flatness_mean,mfcc_mean,pcen_mean,zcr_mean
1,Baby Crying Sound Effect.wav,0.0821481443732876,0.0821481443732876,-21.70793911223388,0.873748779296875,8.214814437328762,11.90580921684146,3,True,enfant,10.51,5295.607251743426,3659.894157230674,0.120705323258026,-40.0564420554932,0.1386402993936501,0.1199019359048723
2,Baby Crying Sound Effect.wav,0.082534975122011,0.082534975122011,-21.667134267427578,0.699615478515625,8.253497512201106,12.6484897904384,3,True,enfant,11.51,4594.989287543652,3624.636998267072,0.0122368484013608,-36.92028472610362,0.1452808257711567,0.1336916328306264
3,Baby Crying Sound Effect.wav,0.0959940799549532,0.0959940799549532,-20.355020506535936,0.7820587158203125,9.59940799549533,13.676826599964,3,True,enfant,11.51,4184.602732914545,3154.6080565198763,0.007044434778767,-38.22722424817218,0.126173345827634,0.1305693517981438
4,Baby Crying Sound Effect.wav,0.0964872068540485,0.0964872068540485,-20.31051528984844,0.988250732421875,9.64872068540486,11.21044209204344,3,True,enfant,11.51,4385.388004959251,3242.028621406896,0.0118353264059638,-40.34456496373885,0.1439672722714584,0.1305693517981438
5,CAA Conversion kit at ZAHAL 🎯 Mepro Tru-Vision.wav,0.0153716674810145,0.0153716674810145,-36.26501533475497,0.7745361328125,1.537166748101451,78.80606130737986,3,True,adulte,78.42,5361.012181918952,4139.5533214467405,0.0204651668367957,-34.71316436485558,0.0806948835961328,0.1863761600928074
6,CAA Conversion kit at ZAHAL 🎯 Mepro Tru-Vision.wav,0.0117869568537396,0.0117869568537396,-38.5712292484631,0.6329803466796875,1.1786956853739623,76.25935847523036,3,True,adulte,78.42,6296.257685597573,4268.319707688934,0.0244250526860444,-36.16260121229335,0.0832180117584869,0.2496272748694895
7,Incredible voice artist... Couldn_t tell the difference 🤣 #funny.wav,0.0731693870110455,0.0731693870110455,-22.713292958012733,0.5850830078125,7.316938701104558,15.03382399249443,3,True,adulte,17.77,3231.6525462873783,2338.084710101124,0.0151278677223287,-20.484321874236755,0.1370737234897022,0.1191179669373549
8,Incredible voice artist... Couldn_t tell the difference 🤣 #funny.wav,0.0691273607385861,0.0691273607385861,-23.206874830998053,0.8199615478515625,6.9127360738586106,20.89540594021732,3,True,adulte,17.77,2695.248800583149,2354.2366173241426,0.0006168712144825,-22.655865441802213,0.1586929201996071,0.0898924648346867
9,bebe.wav,0.0529925989919153,0.0529925989919153,-25.515531698691436,0.4525146484375,5.299259899191535,10.0082349309626,3,True,adulte,12.9,2716.326624707121,3285.543046689952,0.0429899875525258,-31.807222139563503,0.1268289281644974,0.0556765244344547
10,bebe.wav,0.069995697072149,0.069995697072149,-23.09844905033849,0.4923095703125,6.999569707214907,11.314089181034454,3,True,adulte,10.9,2577.253260768032,2974.2304136601624,0.0055086744651667,-33.95408813358952,0.1279725785741852,0.0593074789733178
11,cat.wav,0.0984953400546586,0.0984953400546586,-20.131598135955745,0.50396728515625,9.849534005465868,7.92100887735791,3,True,adulte,7.92,1506.1698315121266,2786.8168024473302,0.0327496920477451,-4.940055219192245,0.129188505155246,0.0265054016821345
12,cri_norm.wav,0.219001725565636,0.219001725565636,-13.191009603585762,1.0,21.900172556563604,71.30622098538217,3,True,,76.33,2193.599705780619,2428.536767280928,0.0116351883092361,0.7891538210489504,0.2182676272860675,0.0549967825551044
13,cri_norm.wav,0.2304720444096148,0.2304720444096148,-12.747597227501942,1.0,23.047204440961487,72.95602517177991,3,True,adulte,76.33,2292.748215073821,2311.942782600592,0.0018577404282099,-0.5824109370756864,0.2192447685007403,0.0701822161397911
14,cri_norm.wav,0.2696638209977383,0.2696638209977383,-11.383514110843036,1.0,26.966382099773835,76.00274618638929,3,True,adulte,76.33,2406.8315357688034,2379.0677831952635,6.336507411844878e-05,-0.0538739094209438,0.2195434705830956,0.0705186883700696
15,cri_norm.wav,0.2539945538062761,0.2539945538062761,-11.90347771282174,1.0,25.399455380627614,75.81617971402659,3,True,adulte,76.33,2169.071713487788,2230.2820432617696,0.0043041206906018,-0.7530838821459519,0.1709714539326019,0.0593845163863109
